Un.;Quantidade

;;;
100371;AMP;3,00
100411;FRA;0,00
100412;ENV;0,00
100416;COM;510,00
100418;COM;10.140,00
100422;FRA;10,00
100423;COM;990,00
100426;FRA;0,00
100429;COM;6.950,00
100430;FRA;27,00
100431;COM;5.000,00
100433;AMP;15,00
100434;AMP;0,00
100436;COM;40,00
100438;COM;80,00
100442;COM;1.400,00
100449;COM;0,00
100450;AMP;0,00
100451;COM;530,00
100452;AMP;0,00
100453;COM;9.620,00
100454;FRA;39,00
100455;CAP;880,00
100457;FRA;59,00
100459;COM;252,00
100461;CAP;0,00
100465;COM;6.840,00
100466;COM;5.130,00
100469;AMP;10,00
100470;COM;394,00
100472;FRA;97,00
100476;FRA;95,00
100479;F/A;100,00
100480;F/A;13,00
100487;COM;990,00
100488;AMP;2,00
100490;FRA;0,00
100492;FRA;0,00
100493;AMP;14,00
100495;FRA;113,00
100496;FRA;67,00
100504;COM;47,00
100506;COM;6.940,00
100507;COM;740,00
100509;COM;0,00
100510;COM;7.770,00
100513;COM;7.920,00
100514;COM;10.550,00
100515;CAP;220,00
100516;FRA;16,00
100523;F/A;45,00
100526;CRE;0,00
100527;AMP;13,00
100536;FRA;0,00
100537;COM;564,00
100539;COM;140,00
100545;FRA;79,00
100547;COM;0,00
100549;COM;14,00
100550;BIS;10,00
100556;AMP;67,00
100557;BFL;0,00
100558;BFL;0,00
100559;BFL;10,00
100560;BFL;20,00
100563;COM;1.010,00
100564;COM;1.380,00
100570;AMP;29,00
100572;COM;0,00
100574;AMP;4,00
100577;BIS;24,00
100578;F/A;37,00
100580;FRA;33,00
100581;FRA;0,00
100583;COM;1.970,00
100584;AMP;13,00
100585;AMP;12,00
100587;COM;0,00
100594;FRA;0,00
100595;AMP;149,00
100596;FRA;255,00
100602;DRA;80,00
100606;COM;11.640,00
100609;COM;0,00
100610;FRA;0,00
100612;COM;0,00
100614;COM;0,00
100615;COM;5.400,00
100626;COM;3.120,00
100627;AMP;14,00
100628;COM;2.430,00
100630;FRA;23,00
100633;F/A;0,00
100635;CAP;520,00
100639;COM;8.092,00
100645;AMP;27,00
100646;COM;9.360,00
100651;FRA;0,00
100652;COM;780,00
100655;COM;3.068,00
100656;AMP;27,00
100660;BFL;0,00
100661;BFL;0,00
100662;AMP;2,00
100663;COM;1.220,00
100664;COM;510,00
100665;FRA;18,00
100666;AMP;12,00
100667;AMP;56,00
100671;AMP;2,00
100673;COM;11.600,00
100674;F/A;5,00
100675;F/A;4,00
100677;FRA;22,00
100682;FRA;98,00
